type,name,href
草部,甘草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%94%98%E8%8D%89
草部,黄芪,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BB%84%E8%8A%AA
草部,人参,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%BA%BA%E5%8F%82
草部,沙参,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B2%99%E5%8F%82
草部,荠苠,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8D%A0%E8%8B%A0
草部,桔梗,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A1%94%E6%A2%97
草部,长松,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%95%BF%E6%9D%BE
草部,黄精,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BB%84%E7%B2%BE
草部,萎蕤,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%90%8E%E8%95%A4
草部,知母,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%A5%E6%AF%8D
草部,肉苁蓉,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%82%89%E8%8B%81%E8%93%89
草部,列当,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%88%97%E5%BD%93
草部,赤箭（天麻）,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%B5%A4%E7%AE%AD%EF%BC%88%E5%A4%A9%E9%BA%BB%EF%BC%89
草部,术（白术）,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9C%AF%EF%BC%88%E7%99%BD%E6%9C%AF%EF%BC%89
草部,苍术,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8B%8D%E6%9C%AF
草部,狗脊,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8B%97%E8%84%8A
草部,贯众,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%B4%AF%E4%BC%97
草部,巴戟天,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%B7%B4%E6%88%9F%E5%A4%A9
草部,远志,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%BF%9C%E5%BF%97
草部,淫羊霍,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B7%AB%E7%BE%8A%E9%9C%8D
草部,仙茅,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%BB%99%E8%8C%85
草部,玄参,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8E%84%E5%8F%82
草部,地榆,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%9C%B0%E6%A6%86
草部,丹参,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%B8%B9%E5%8F%82
草部,紫参,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%B4%AB%E5%8F%82
草部,紫草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%B4%AB%E8%8D%89
草部,白头翁,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E5%A4%B4%E7%BF%81
草部,白及,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E5%8F%8A
草部,三七,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%B8%89%E4%B8%83
草部,黄连,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BB%84%E8%BF%9E
草部,胡黄连,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%83%A1%E9%BB%84%E8%BF%9E
草部,黄芩,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BB%84%E8%8A%A9
草部,秦艽,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%A7%A6%E8%89%BD
草部,茈胡（柴胡）,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8C%88%E8%83%A1%EF%BC%88%E6%9F%B4%E8%83%A1%EF%BC%89
草部,前胡,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%89%8D%E8%83%A1
草部,防风,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%98%B2%E9%A3%8E
草部,独活,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8B%AC%E6%B4%BB
草部,升麻,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%8D%87%E9%BA%BB
草部,苦参,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8B%A6%E5%8F%82
草部,白鲜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E9%B2%9C
草部,延胡索,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%BB%B6%E8%83%A1%E7%B4%A2
草部,贝母,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%B4%9D%E6%AF%8D
草部,山慈姑,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%B1%B1%E6%85%88%E5%A7%91
草部,石蒜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E8%92%9C
草部,白茅,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E8%8C%85
草部,龙胆,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BE%99%E8%83%86
草部,细辛,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%BB%86%E8%BE%9B
草部,及己,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%8F%8A%E5%B7%B1
草部,徐长卿,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%BE%90%E9%95%BF%E5%8D%BF
草部,白薇,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E8%96%87
草部,白前,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E5%89%8D
草部,锦地罗,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%94%A6%E5%9C%B0%E7%BD%97
草部,檀香,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%AA%80%E9%A6%99
草部,锁阳,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%94%81%E9%98%B3
草部,铁线草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%81%E7%BA%BF%E8%8D%89
草部,当归,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%BD%93%E5%BD%92
草部,芎穷,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%8E%E7%A9%B7
草部,蘼芜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%98%BC%E8%8A%9C
草部,蛇床,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9B%87%E5%BA%8A
草部,藁本,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%97%81%E6%9C%AC
草部,白芷,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E8%8A%B7
草部,芍药,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%8D%E8%8D%AF
草部,牡丹,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%89%A1%E4%B8%B9
草部,木香,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9C%A8%E9%A6%99
草部,甘松香,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%94%98%E6%9D%BE%E9%A6%99
草部,杜若,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9D%9C%E8%8B%A5
草部,高良姜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%AB%98%E8%89%AF%E5%A7%9C
草部,郁金,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%83%81%E9%87%91
草部,姜黄,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%A7%9C%E9%BB%84
草部,补骨脂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%A1%A5%E9%AA%A8%E8%84%82
草部,荜茏,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8D%9C%E8%8C%8F
草部,益智子,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9B%8A%E6%99%BA%E5%AD%90
草部,缩砂密,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%BC%A9%E7%A0%82%E5%AF%86
草部,白豆蔻,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E8%B1%86%E8%94%BB
草部,豆蔻,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%B1%86%E8%94%BB
草部,蓬莪茂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%93%AC%E8%8E%AA%E8%8C%82
草部,荆三棱,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8D%86%E4%B8%89%E6%A3%B1
草部,莎草香附子,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8E%8E%E8%8D%89%E9%A6%99%E9%99%84%E5%AD%90
草部,藿香,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%97%BF%E9%A6%99
草部,熏草（零陵香）,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%86%8F%E8%8D%89%EF%BC%88%E9%9B%B6%E9%99%B5%E9%A6%99%EF%BC%89
草部,兰草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%85%B0%E8%8D%89
草部,泽兰,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B3%BD%E5%85%B0
草部,马兰,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%A9%AC%E5%85%B0
草部,香薷,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%A6%99%E8%96%B7
草部,假苏,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%81%87%E8%8B%8F
草部,薄荷,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%96%84%E8%8D%B7
草部,水苏,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B0%B4%E8%8B%8F
草部,菊,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8F%8A
草部,野菊,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%87%8E%E8%8F%8A
草部,淹闾,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B7%B9%E9%97%BE
草部,艾,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%89%BE
草部,茵陈蒿,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8C%B5%E9%99%88%E8%92%BF
草部,青蒿,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%9D%92%E8%92%BF
草部,白蒿,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E8%92%BF
草部,茺蔚（益母草）,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8C%BA%E8%94%9A%EF%BC%88%E7%9B%8A%E6%AF%8D%E8%8D%89%EF%BC%89
草部,夏枯草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%A4%8F%E6%9E%AF%E8%8D%89
草部,刘寄奴草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%88%98%E5%AF%84%E5%A5%B4%E8%8D%89
草部,旋夏花,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%97%8B%E5%A4%8F%E8%8A%B1
草部,青葙,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%9D%92%E8%91%99
草部,鸡冠,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B8%A1%E5%86%A0
草部,红蓝花,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%BA%A2%E8%93%9D%E8%8A%B1
草部,番红花,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%95%AA%E7%BA%A2%E8%8A%B1
草部,燕脂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%87%95%E8%84%82
草部,大蓟、小蓟,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%A4%A7%E8%93%9F%E3%80%81%E5%B0%8F%E8%93%9F
草部,续断,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%BB%AD%E6%96%AD
草部,漏卢,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%BC%8F%E5%8D%A2
草部,苎麻,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8B%8E%E9%BA%BB
草部,苘麻,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8B%98%E9%BA%BB
草部,大青,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%A4%A7%E9%9D%92
草部,小青,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%B0%8F%E9%9D%92
草部,胡芦巴,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%83%A1%E8%8A%A6%E5%B7%B4
草部,蠡实,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%A0%A1%E5%AE%9E
草部,恶实,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%81%B6%E5%AE%9E
草部,呆耳,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%91%86%E8%80%B3
草部,无名精,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%97%A0%E5%90%8D%E7%B2%BE
草部,希莶,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%B8%8C%E8%8E%B6
草部,箬,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%AE%AC
草部,芦,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%A6
草部,甘蕉,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%94%98%E8%95%89
草部,蓑荷,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%93%91%E8%8D%B7
草部,灯心草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%81%AF%E5%BF%83%E8%8D%89
草部,木贼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9C%A8%E8%B4%BC
草部,麻黄,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BA%BB%E9%BB%84
草部,地黄,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%9C%B0%E9%BB%84
草部,牛膝,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%89%9B%E8%86%9D
草部,紫菀,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%B4%AB%E8%8F%80
草部,麦门冬,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BA%A6%E9%97%A8%E5%86%AC
草部,萱草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%90%B1%E8%8D%89
草部,淡竹叶,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B7%A1%E7%AB%B9%E5%8F%B6
草部,鸭跖草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B8%AD%E8%B7%96%E8%8D%89
草部,葵,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%91%B5
草部,蜀葵,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%80%E8%91%B5
草部,龙葵,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BE%99%E8%91%B5
草部,酸浆,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%85%B8%E6%B5%86
草部,蜀羊泉,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%80%E7%BE%8A%E6%B3%89
草部,败酱,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%B4%A5%E9%85%B1
草部,款冬花,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%AC%BE%E5%86%AC%E8%8A%B1
草部,鼠曲草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BC%A0%E6%9B%B2%E8%8D%89
草部,决明,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%86%B3%E6%98%8E
草部,地肤,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%9C%B0%E8%82%A4
草部,瞿麦,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9E%BF%E9%BA%A6
草部,王不留行,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8E%8B%E4%B8%8D%E7%95%99%E8%A1%8C
草部,葶苈,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%91%B6%E8%8B%88
草部,车前,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%BD%A6%E5%89%8D
草部,马鞭草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%A9%AC%E9%9E%AD%E8%8D%89
草部,蛇含,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9B%87%E5%90%AB
草部,鳢肠,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B3%A2%E8%82%A0
